Research Agent Web is listening on http://0.0.0.0:8000
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[literature] Evidence Analyst batch failed; retrying one paper at a time. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[literature] Critical Reviewer batch failed; retrying one paper at a time. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[literature] 3/3 Integrating literature analysis rows and cross-paper summary...
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[literature] Integration failed; retrying summary-only synthesis. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[literature] Chinese translation post-processing failed; keeping original output. LLMServiceError: The upstream model output hit the token limit and was truncated. Try fast mode, narrow the topic, or increase max_tokens.
[literature] Done.
[web] 127.0.0.1 - "GET /api/literature-analysis/dea70d98e3034ad7ab05a21b3ad42c3d HTTP/1.1" 200 -
[literature] Evidence Analyst batch failed; retrying one paper at a time. LLMServiceError: Upstream model service timed out or is temporarily unavailable. Please try again later.
[literature] Contribution Analyst batch failed; retrying one paper at a time. LLMServiceError: Upstream model service timed out or is temporarily unavailable. Please try again later.
[literature] Methodology Analyst batch failed; retrying one paper at a time. LLMServiceError: Upstream model service timed out or is temporarily unavailable. Please try again later.
[literature] Critical Reviewer batch failed; retrying one paper at a time. LLMServiceError: Upstream model service timed out or is temporarily unavailable. Please try again later.
